Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-134634-luqia-xpyd-phase3d-b-active-route-validation-r2/results/255310/phase3d_closed_loop_smoke/xpyd_phase3d_b_255310/windows/prefill_heavy_observe/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          493.222
P99 TTFT (ms):                           509.583
Mean TPOT (ms):                          61.427
P99 TPOT (ms):                           61.444
Mean ITL (ms):                           61.418
P99 ITL (ms):                            61.422
Mean E2E latency (ms):                   4363.141
P99 E2E latency (ms):                    4380.541
Replay trace duration (s):               3.000
