Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-090738-luqia-xpyd-phase3d-a-local-model-r2/results/255189/phase3d_actuator_validation/xpyd_phase3d_a_255189/workload_windows/high_after/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          295.600
P99 TTFT (ms):                           434.324
Mean TPOT (ms):                          57.020
P99 TPOT (ms):                           58.090
Mean ITL (ms):                           57.018
P99 ITL (ms):                            58.088
Mean E2E latency (ms):                   7537.082
P99 E2E latency (ms):                    7811.597
Replay trace duration (s):               6.000
