Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-093923-luqia-xpyd-phase3d-a-monitor-fix-r3/results/255192/phase3d_actuator_validation/xpyd_phase3d_a_255192/workload_windows/high_before/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          551.408
P99 TTFT (ms):                           644.137
Mean TPOT (ms):                          57.005
P99 TPOT (ms):                           58.070
Mean ITL (ms):                           57.004
P99 ITL (ms):                            58.068
Mean E2E latency (ms):                   7791.067
P99 E2E latency (ms):                    8016.086
Replay trace duration (s):               6.000
