Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-110749-luqia-xpyd-phase3d-a-uranus-ganymede-r5/results/255287/phase3d_actuator_validation/xpyd_phase3d_a_255287/workload_windows/d0_mid/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          343.102
P99 TTFT (ms):                           477.219
Mean TPOT (ms):                          57.155
P99 TPOT (ms):                           58.020
Mean ITL (ms):                           57.152
P99 ITL (ms):                            58.018
Mean E2E latency (ms):                   7601.734
P99 E2E latency (ms):                    7845.775
Replay trace duration (s):               6.000
