Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-110749-luqia-xpyd-phase3d-a-uranus-ganymede-r5/results/255287/phase3d_actuator_validation/xpyd_phase3d_a_255287/workload_windows/p1_mid/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          345.590
P99 TTFT (ms):                           484.417
Mean TPOT (ms):                          56.947
P99 TPOT (ms):                           58.017
Mean ITL (ms):                           56.945
P99 ITL (ms):                            58.015
Mean E2E latency (ms):                   7577.828
P99 E2E latency (ms):                    7852.561
Replay trace duration (s):               6.000
