Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-134634-luqia-xpyd-phase3d-b-active-route-validation-r2/results/255310/phase3d_closed_loop_smoke/xpyd_phase3d_b_255310/windows/balanced_verify/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          229.396
P99 TTFT (ms):                           256.726
Mean TPOT (ms):                          58.067
P99 TPOT (ms):                           58.077
Mean ITL (ms):                           58.063
P99 ITL (ms):                            58.072
Mean E2E latency (ms):                   7603.928
P99 E2E latency (ms):                    7630.305
Replay trace duration (s):               3.000
