Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-090738-luqia-xpyd-phase3d-a-local-model-r2/results/255189/phase3d_actuator_validation/xpyd_phase3d_a_255189/workload_windows/p0_mid/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          297.135
P99 TTFT (ms):                           446.811
Mean TPOT (ms):                          57.004
P99 TPOT (ms):                           58.073
Mean ITL (ms):                           57.003
P99 ITL (ms):                            58.072
Mean E2E latency (ms):                   7536.670
P99 E2E latency (ms):                    7820.845
Replay trace duration (s):               6.000
