Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-090738-luqia-xpyd-phase3d-a-local-model-r2/results/255189/phase3d_actuator_validation/xpyd_phase3d_a_255189/workload_windows/d1_mid/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          294.309
P99 TTFT (ms):                           437.724
Mean TPOT (ms):                          57.567
P99 TPOT (ms):                           59.189
Mean ITL (ms):                           57.565
P99 ITL (ms):                            59.188
Mean E2E latency (ms):                   7605.286
P99 E2E latency (ms):                    7954.732
Replay trace duration (s):               6.000
