Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-110749-luqia-xpyd-phase3d-a-uranus-ganymede-r5/results/255287/phase3d_actuator_validation/xpyd_phase3d_a_255287/workload_windows/high_before/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          815.387
P99 TTFT (ms):                           1415.274
Mean TPOT (ms):                          56.957
P99 TPOT (ms):                           58.024
Mean ITL (ms):                           56.953
P99 ITL (ms):                            58.021
Mean E2E latency (ms):                   8048.867
P99 E2E latency (ms):                    8522.024
Replay trace duration (s):               6.000
