Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-093923-luqia-xpyd-phase3d-a-monitor-fix-r3/results/255192/phase3d_actuator_validation/xpyd_phase3d_a_255192/workload_windows/high_after/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          299.745
P99 TTFT (ms):                           438.568
Mean TPOT (ms):                          57.018
P99 TPOT (ms):                           58.093
Mean ITL (ms):                           57.017
P99 ITL (ms):                            58.091
Mean E2E latency (ms):                   7541.076
P99 E2E latency (ms):                    7815.631
Replay trace duration (s):               6.000
