proxy_start hostname=ganymede http=0.0.0.0:30327 registry=0.0.0.0:31327
registry_add role=decode http=10.1.0.3:33327 zmq=10.1.0.3:34327
registry_add role=prefill http=10.1.0.6:32327 zmq=10.1.0.6:34327
route count=0 client_request_id=baseline_short-00000-21625f3ea815 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_baseline_short-00000-21625f3ea815_0b4374fc0ff04a5f8df40523fbb6939e prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=150 client_request_id=timeout_retry_probe-00005-17b8d0c4dd32 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00005-17b8d0c4dd32_227ea2dd77f740b0aa7b7401a5d7038b prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=151 client_request_id=timeout_retry_probe-00005-17b8d0c4dd32 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00005-17b8d0c4dd32_2e64443b3b9b498286b734411a7bcafb prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=152 client_request_id=timeout_retry_probe-00006-bac5c69bc2f2 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00006-bac5c69bc2f2_9560fad7e5b14f689e0072d737435dea prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=153 client_request_id=timeout_retry_probe-00006-bac5c69bc2f2 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00006-bac5c69bc2f2_531f88d7f3614247a3e3e0ecfeb995a6 prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=154 client_request_id=timeout_retry_probe-00007-34fa25a30b45 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00007-34fa25a30b45_c0123a91bfd94ab1a863e591dbe890bb prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=155 client_request_id=timeout_retry_probe-00007-34fa25a30b45 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00007-34fa25a30b45_52b24bd2ba26405badd10fbbf3a6c9d1 prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=156 client_request_id=timeout_retry_probe-00008-a356a47acf52 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00008-a356a47acf52_d13609db049e43fa8ead0ce9807ce867 prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=157 client_request_id=timeout_retry_probe-00008-a356a47acf52 internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00008-a356a47acf52_dec3a878f0cf4e1e8dca3377a35fe5bc prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=158 client_request_id=timeout_retry_probe-00009-1b1e6fbf62ee internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00009-1b1e6fbf62ee_1c818ac33fe6413dad5493d46b285896 prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
route count=159 client_request_id=timeout_retry_probe-00009-1b1e6fbf62ee internal_request_id=___prefill_addr_10.1.0.6:34327___decode_addr_10.1.0.3:34327_timeout_retry_probe-00009-1b1e6fbf62ee_03cd0f2d68614db5a6518eca7e224cbc prefill_http=10.1.0.6:32327 decode_http=10.1.0.3:33327
proxy_error type=ClientConnectionResetError error=Cannot write to closing transport
Traceback (most recent call last):
  File "/data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260730-002912-luqia-vllm-pd-observability-chjing-workdir-r3/pd_proxy_observability.py", line 339, in handle_request
    await response.prepare(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 460, in prepare
    return await self._start(request)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 468, in _start
    await self._write_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/web_response.py", line 548, in _write_headers
    writer.send_headers()
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 234, in send_headers
    self._write(headers_buf)
  File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/aiohttp/http_writer.py", line 95, in _write
    raise ClientConnectionResetError("Cannot write to closing transport")
aiohttp.client_exceptions.ClientConnectionResetError: Cannot write to closing transport
