Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-134634-luqia-xpyd-phase3d-b-active-route-validation-r2/results/255310/phase3d_closed_loop_smoke/xpyd_phase3d_b_255310/windows/decode_heavy_verify/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          181.205
P99 TTFT (ms):                           211.142
Mean TPOT (ms):                          57.356
P99 TPOT (ms):                           57.360
Mean ITL (ms):                           57.354
P99 ITL (ms):                            57.358
Mean E2E latency (ms):                   14806.952
P99 E2E latency (ms):                    14837.890
Replay trace duration (s):               3.000
