Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-093923-luqia-xpyd-phase3d-a-monitor-fix-r3/results/255192/phase3d_actuator_validation/xpyd_phase3d_a_255192/workload_windows/p1_mid/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          295.260
P99 TTFT (ms):                           444.630
Mean TPOT (ms):                          57.010
P99 TPOT (ms):                           58.074
Mean ITL (ms):                           57.009
P99 ITL (ms):                            58.072
Mean E2E latency (ms):                   7535.583
P99 E2E latency (ms):                    7819.845
Replay trace duration (s):               6.000
