Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-090738-luqia-xpyd-phase3d-a-local-model-r2/results/255189/phase3d_actuator_validation/xpyd_phase3d_a_255189/workload_windows/high_before/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          778.571
P99 TTFT (ms):                           1441.103
Mean TPOT (ms):                          57.006
P99 TPOT (ms):                           58.067
Mean ITL (ms):                           57.004
P99 ITL (ms):                            58.066
Mean E2E latency (ms):                   8018.332
P99 E2E latency (ms):                    8554.209
Replay trace duration (s):               6.000
