Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260827-093923-luqia-xpyd-phase3d-a-monitor-fix-r3/results/255192/phase3d_actuator_validation/xpyd_phase3d_a_255192/workload_windows/d0_mid/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          298.045
P99 TTFT (ms):                           439.862
Mean TPOT (ms):                          57.234
P99 TPOT (ms):                           58.077
Mean ITL (ms):                           57.232
P99 ITL (ms):                            58.075
Mean E2E latency (ms):                   7566.761
P99 E2E latency (ms):                    7815.601
Replay trace duration (s):               6.000
